source_path,category,purpose,copied_to,sha256
D:\data\202608271537\perf_run_cpu_stack_001\perf.data,perf_sched,Capture-wide perf sched raw data or the collector-generated companion output; copied unchanged.,raw/perf_sched/perf.data,1c366b895dd5751cb8d93c942cbec99573e60c883ff5f995c2c470959e77b9c5
D:\data\202608271537\perf_run_cpu_stack_001\perf_record_command.txt,perf_sched,Capture-wide perf sched raw data or the collector-generated companion output; copied unchanged.,raw/perf_sched/perf_record_command.txt,2353535f8959643a7c0e7616b0e57d7fe385058d477b8d6d2b263542b24884d6
D:\data\202608271537\perf_run_cpu_stack_001\perf_record.stderr.txt,perf_sched,Capture-wide perf sched raw data or the collector-generated companion output; copied unchanged.,raw/perf_sched/perf_record.stderr.txt,503636d7942f8f56c2a4b3cfbd851e16eb8ff699e853c32349151a6cc189d2b0
D:\data\202608271537\perf_run_cpu_stack_001\perf_record.stdout.txt,perf_sched,Capture-wide perf sched raw data or the collector-generated companion output; copied unchanged.,raw/perf_sched/perf_record.stdout.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
D:\data\202608271537\perf_run_cpu_stack_001\perf_sched_script.txt,perf_sched,Capture-wide perf sched raw data or the collector-generated companion output; copied unchanged.,raw/perf_sched/perf_sched_script.txt,61b749bf46226165b12093aa9ba20f91ec9de4393250d15c759ddf99e46f9641
D:\data\202608271537\perf_run_cpu_stack_001\perf_sched_script.stderr.txt,perf_sched,Capture-wide perf sched raw data or the collector-generated companion output; copied unchanged.,raw/perf_sched/perf_sched_script.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
D:\data\202608271537\perf_run_cpu_stack_001\perf_sched_timehist.txt,perf_sched,Capture-wide perf sched raw data or the collector-generated companion output; copied unchanged.,raw/perf_sched/perf_sched_timehist.txt,9dbf02bbbb67866dea0e66d4dca2a394d590a45a475f3f28c9d34f84a3fe9696
D:\data\202608271537\perf_run_cpu_stack_001\perf_sched_timehist.stderr.txt,perf_sched,Capture-wide perf sched raw data or the collector-generated companion output; copied unchanged.,raw/perf_sched/perf_sched_timehist.stderr.txt,f46425507c1032778f44627a942bec977337be1b8db933cf27056c1376e25b72
D:\data\202608271537\perf_run_cpu_stack_001\perf_sched_map.txt,perf_sched,Capture-wide perf sched raw data or the collector-generated companion output; copied unchanged.,raw/perf_sched/perf_sched_map.txt,966875ef50c0e03aa12863f7e3d51d99419e53964262740f0e99253974981167
D:\data\202608271537\perf_run_cpu_stack_001\perf_sched_map.stderr.txt,perf_sched,Capture-wide perf sched raw data or the collector-generated companion output; copied unchanged.,raw/perf_sched/perf_sched_map.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
D:\data\202608271537\perf_run_cpu_stack_001\perf_sched_latency.txt,perf_sched,Capture-wide perf sched raw data or the collector-generated companion output; copied unchanged.,raw/perf_sched/perf_sched_latency.txt,9011dc0519ab5712a788f834e67f359c265537ed58384f97d106d763caeefc22
D:\data\202608271537\perf_run_cpu_stack_001\perf_sched_latency.stderr.txt,perf_sched,Capture-wide perf sched raw data or the collector-generated companion output; copied unchanged.,raw/perf_sched/perf_sched_latency.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
D:\data\202608271537\perf_run_cpu_stack_001\report_status.txt,perf_sched,Capture-wide perf sched raw data or the collector-generated companion output; copied unchanged.,raw/perf_sched/report_status.txt,30fc101b70a672ecf76871df8bf59fde64ba235bad1dc4d216d41e83c2b30126
D:\data\202608271537\perf_run_cpu_stack_001\perf_cpu_stack.data,cpu_stack,Capture-wide Perception CPU stack raw data or perf-generated companion output; copied unchanged.,raw/cpu_stack/perf_cpu_stack.data,74fb4dd451f884fd79f6a759c4b0ef314e5c178e1b2cdf1439eed65bcc1ec900
D:\data\202608271537\perf_run_cpu_stack_001\perf_cpu_stack_record_command.txt,cpu_stack,Capture-wide Perception CPU stack raw data or perf-generated companion output; copied unchanged.,raw/cpu_stack/perf_cpu_stack_record_command.txt,24377d2b533e34bf26c21774877ae84b90fd5f73179ddccdc4f39cbdfce71d41
D:\data\202608271537\perf_run_cpu_stack_001\perf_cpu_stack_record.stderr.txt,cpu_stack,Capture-wide Perception CPU stack raw data or perf-generated companion output; copied unchanged.,raw/cpu_stack/perf_cpu_stack_record.stderr.txt,7fd7c34ae5afaab7cc7263255968cff2960427a76991a74dfe06e9df99a77b44
D:\data\202608271537\perf_run_cpu_stack_001\perf_cpu_stack_record.stdout.txt,cpu_stack,Capture-wide Perception CPU stack raw data or perf-generated companion output; copied unchanged.,raw/cpu_stack/perf_cpu_stack_record.stdout.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
D:\data\202608271537\perf_run_cpu_stack_001\perf_cpu_stack_script.txt,cpu_stack,Capture-wide Perception CPU stack raw data or perf-generated companion output; copied unchanged.,raw/cpu_stack/perf_cpu_stack_script.txt,0b3981aee131f7122d8f419ed47886a7b311ca27367b26ed2d4ce3a7a191c636
D:\data\202608271537\perf_run_cpu_stack_001\perf_cpu_stack_script.stderr.txt,cpu_stack,Capture-wide Perception CPU stack raw data or perf-generated companion output; copied unchanged.,raw/cpu_stack/perf_cpu_stack_script.stderr.txt,db0eee773fc379cbdcc513f4298bf559d6879fdac4566db82aace7cd50b6bdd9
D:\data\202608271537\perf_run_cpu_stack_001\perf_cpu_stack_report.txt,cpu_stack,Capture-wide Perception CPU stack raw data or perf-generated companion output; copied unchanged.,raw/cpu_stack/perf_cpu_stack_report.txt,dedc54b02415616a4b2867c841edfa4a3a9551e9550b33bc050cfc1da78c2789
D:\data\202608271537\perf_run_cpu_stack_001\perf_cpu_stack_report.stderr.txt,cpu_stack,Capture-wide Perception CPU stack raw data or perf-generated companion output; copied unchanged.,raw/cpu_stack/perf_cpu_stack_report.stderr.txt,db0eee773fc379cbdcc513f4298bf559d6879fdac4566db82aace7cd50b6bdd9
D:\data\202608271537\perf_run_cpu_stack_001\cpu_stack_report_status.txt,cpu_stack,Capture-wide Perception CPU stack raw data or perf-generated companion output; copied unchanged.,raw/cpu_stack/cpu_stack_report_status.txt,f19839c86c89f29ce5f1b119e132ce6e901ddce9b46f2c6dcc3d0badf542c92c
D:\data\202608271537\perf_run_cpu_stack_001\capture_start_clock.txt,tid_mapping,Collector metadata used to validate process/TID identity and the capture environment; copied unchanged.,raw/tid_mapping/capture_start_clock.txt,17c4ddd6ffa55f56505d9a356802fd38b587408b71c9600dd310f349f0f33f19
D:\data\202608271537\perf_run_cpu_stack_001\capture_end_clock.txt,tid_mapping,Collector metadata used to validate process/TID identity and the capture environment; copied unchanged.,raw/tid_mapping/capture_end_clock.txt,9fc2435bd1eb81d7cb17fe36f0698b060f265be57207832624c4d0d49912fd86
D:\data\202608271537\perf_run_cpu_stack_001\collector_script_sha256.txt,tid_mapping,Collector metadata used to validate process/TID identity and the capture environment; copied unchanged.,raw/tid_mapping/collector_script_sha256.txt,7b664b7189af73b933196d658768588092e211e999f7b110f00fecbebb5ed430
D:\data\202608271537\perf_run_cpu_stack_001\collector_script_used.py,tid_mapping,Collector metadata used to validate process/TID identity and the capture environment; copied unchanged.,raw/tid_mapping/collector_script_used.py,e858fa8ae3490d89f079a766e308dfa59c37003c711c97b540ae55e5eb4933fb
D:\data\202608271537\perf_run_cpu_stack_001\environment.txt,tid_mapping,Collector metadata used to validate process/TID identity and the capture environment; copied unchanged.,raw/tid_mapping/environment.txt,a6468beca71382ce4a3f76d50ccbb02108e9c6e27b22e281e438729d6c235df3
D:\data\202608271537\perf_run_cpu_stack_001\perception_process.txt,tid_mapping,Collector metadata used to validate process/TID identity and the capture environment; copied unchanged.,raw/tid_mapping/perception_process.txt,6f8199e3188482dd01ecde1317e77aa5ea2a127a842c2f21cb96a08df8fe16ad
D:\data\202608271537\perf_run_cpu_stack_001\perception_affinity_before.txt,tid_mapping,Collector metadata used to validate process/TID identity and the capture environment; copied unchanged.,raw/tid_mapping/perception_affinity_before.txt,22dcda07623decf49420e42afb98bdd2ef011e16d0c4a6394aac0c9a40158952
D:\data\202608271537\perf_run_cpu_stack_001\perception_affinity_after.txt,tid_mapping,Collector metadata used to validate process/TID identity and the capture environment; copied unchanged.,raw/tid_mapping/perception_affinity_after.txt,22dcda07623decf49420e42afb98bdd2ef011e16d0c4a6394aac0c9a40158952
D:\data\202608271537\perf_run_cpu_stack_001\perception_chrt_before.txt,tid_mapping,Collector metadata used to validate process/TID identity and the capture environment; copied unchanged.,raw/tid_mapping/perception_chrt_before.txt,17bfd0edfff498f9619295548470a1bdfad29ae9428248f4d4268a4617167eee
D:\data\202608271537\perf_run_cpu_stack_001\perception_chrt_after.txt,tid_mapping,Collector metadata used to validate process/TID identity and the capture environment; copied unchanged.,raw/tid_mapping/perception_chrt_after.txt,17bfd0edfff498f9619295548470a1bdfad29ae9428248f4d4268a4617167eee
D:\data\202608271537\perf_run_cpu_stack_001\perception_proc_status_before.txt,tid_mapping,Collector metadata used to validate process/TID identity and the capture environment; copied unchanged.,raw/tid_mapping/perception_proc_status_before.txt,b6779e927dcd75247909ddf9c6464b44dc40ede3162f9f12e06abe74a2cdbf5e
D:\data\202608271537\perf_run_cpu_stack_001\perception_proc_status_after.txt,tid_mapping,Collector metadata used to validate process/TID identity and the capture environment; copied unchanged.,raw/tid_mapping/perception_proc_status_after.txt,32ca79f013d99293fec7c9bf8042d5d11b1cd9c880a2bc8ac89583595140c746
D:\data\202608271537\perf_run_cpu_stack_001\perception_ps_threads_before.txt,tid_mapping,Collector metadata used to validate process/TID identity and the capture environment; copied unchanged.,raw/tid_mapping/perception_ps_threads_before.txt,e4d443af9ae12733b29ae6a4e0b326ea0213bcc07d00568c8f4f29c2a48a71ef
D:\data\202608271537\perf_run_cpu_stack_001\perception_ps_threads_before.stderr.txt,tid_mapping,Collector metadata used to validate process/TID identity and the capture environment; copied unchanged.,raw/tid_mapping/perception_ps_threads_before.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
D:\data\202608271537\perf_run_cpu_stack_001\perception_ps_threads_after.txt,tid_mapping,Collector metadata used to validate process/TID identity and the capture environment; copied unchanged.,raw/tid_mapping/perception_ps_threads_after.txt,501e9cea22b9aac517fd613253650c44670eebd39d75e3b4ce955f4eaf2a09d4
D:\data\202608271537\perf_run_cpu_stack_001\perception_ps_threads_after.stderr.txt,tid_mapping,Collector metadata used to validate process/TID identity and the capture environment; copied unchanged.,raw/tid_mapping/perception_ps_threads_after.stderr.txt,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
D:\data\202608271537\collect_time.txt,frame_timing,Run collection time metadata; copied unchanged.,raw/frame_timing/collect_time.txt,f7833b1043540113024c7bf524f3e348c5c958f102b1a1242f35606eaa835f5a
D:\data\202608271537\log\perception.log.INFO.20260827-153547.1016337,frame_timing,Original Perception log containing CenterPoint/Infer timing markers; copied unchanged.,raw/frame_timing/perception.log.INFO.20260827-153547.1016337,d9793ba3356f11be03e7b650134040d6676cd5c5fdb43a795594d24a309a2750
D:\data\202608271537\trace\events\perception.pointcloud_preprocess.1016337.csv,frame_timing,Original Perception node event trace for P1-P7 frame timing; copied unchanged.,raw/frame_timing/trace_events/perception.pointcloud_preprocess.1016337.csv,7bf0ae145a2995b9f251d84a21b78b699de1159f10a4d482692e93e429eebe26
D:\data\202608271537\trace\message_context\perception.pointcloud_preprocess.1016337.csv,frame_timing,Original Perception node message-context trace; copied unchanged.,raw/frame_timing/message_context/perception.pointcloud_preprocess.1016337.csv,03feb0ac3194fa697df1232c54e54b4878cbdb03b6b2e37e77cb77459b02f7fc
