===== FRAME F619 / HOST_TID 1016506 / ENTER 75654683014209 / EXIT 75655009527614 =====
mainboard 1016506 [010] 75654.694386221:   10101010 cpu-clock: 
	    ffff7bdfe1b0 paddle::framework::OperatorBase::Info+0x0 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7bdfaaa7 paddle::framework::OperatorWithKernel::RunImpl+0x84f (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7bdfbcaf paddle::framework::OperatorWithKernel::RunImpl+0x247 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7bdea2c3 paddle::framework::OperatorBase::Run+0x173 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7be4f02f paddle::framework::NaiveExecutor::Run+0x137 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7b865343 paddle::AnalysisPredictor::ZeroCopyRun+0x143 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff975e27b7 apollo::perception::inference::PaddleNet::Infer+0x24f (/opt/apollo/neo/lib/modules/perception/common/inference/libapollo_perception_common_inference.so)


mainboard 1016506 [010] 75654.705500310:   10101010 cpu-clock: 
	ffffc989b8ef26d0 get_page_from_freelist+0x250 ([kernel.kallsyms])
	ffffc989b8ef6818 __alloc_pages_nodemask+0x138 ([kernel.kallsyms])
	ffffc98961deae04 [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961dec12c nvmap_alloc_handle+0x97c (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961dfa4b4 nvmap_ioctl_alloc+0xc4 (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc98961df215c [unknown] (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
	ffffc989b8f6745c __arm64_sys_ioctl+0xac ([kernel.kallsyms])
	ffffc989b8c7d6c0 el0_svc_common.constprop.0+0x80 ([kernel.kallsyms])
	ffffc989b8c7d848 do_el0_svc+0x38 ([kernel.kallsyms])
	ffffc989b9e5fe3c el0_svc+0x1c ([kernel.kallsyms])
	ffffc989b9e60398 el0_sync_handler+0xa8 ([kernel.kallsyms])
	ffffc989b8c61eac el0_sync+0x16c ([kernel.kallsyms])
	    ffffa1dfc93c ioctl+0xc (/usr/lib/aarch64-linux-gnu/libc-2.31.so)
	    fffeef313083 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvrm_mem.so)
	    fffecda8eaaf [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libnvcucompat.so)
	    fffef23dd30b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23deb83 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef24a64a3 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4a8f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f4f57 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f5a07 [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef23f628b [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef225faef [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    fffef232385f [unknown] (/usr/lib/aarch64-linux-gnu/tegra/libcuda.so.1.1)
	    ffff46da8cdf [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46d77e7b [unknown] (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff46db5b0b cudaMalloc+0x1ab (/usr/local/cuda-11.4/targets/aarch64-linux/lib/libcudart.so.11.4.298)
	    ffff7b92fc2f paddle::platform::RecordedGpuMallocHelper::Malloc+0xa7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7b8d18e7 paddle::memory::allocation::CUDAAllocator::AllocateImpl+0xa7 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)
	    ffff7b8cc397 paddle::memory::allocation::AutoGrowthBestFitAllocator::AllocateImpl+0x447 (/opt/apollo/neo/packages/3rd-paddleinference/9.0.0-rc1-r1/lib/libpaddle_inference.so)


mainboard 1016506 [010] 75654.716393788:   10101010 cpu-clock: 
	ffffc98961e01494 __pi___clean_dcache_area_poc+0x34 (/lib/modules/5.10.120-tegra/kernel/drivers/video/tegra/nvmap/nvmap.ko)
